Hglobal
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 2,38 | 9,52 | 2,38  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,38 | 10,71 | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 11,90 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 11,90 | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 11,90 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 11,90 | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 11,90 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 11,90 | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 11,90 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 11,90 | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 2,98  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
| 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 11,90 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 2,98  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  | 0,00  | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00 | 0,00  |
